/home/xiawu/py38/lib/python3.10/site-packages/gymnasium/utils/passive_env_checker.py:175: UserWarning: [33mWARN: The default seed argument in `Env.reset` should be `None`, otherwise the environment will by default always be deterministic. Actual default: seed=92857[0m
  logger.warn(
start_time  Thu Sep 14 13:36:39 2023
 learning_rate  0.0001
 Start training with total steps:  9000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./results/PPO_Thu Sep 14 13:36:39 2023/tensorboards/PPO/first_run_1
/home/xiawu/project 1.1/CustomEnvs/Custom_Envs/envs/commute_env.py:180: NumbaExperimentalFeatureWarning: Use of isinstance() detected. This is an experimental feature.
  if isinstance(x, list):
/home/xiawu/py38/lib/python3.10/site-packages/numba/core/ir_utils.py:2149: NumbaPendingDeprecationWarning: 
Encountered the use of a type that is scheduled for deprecation: type 'reflected list' found for argument '_Accumulation' of function 'estimated_TT'.

For more information visit https://numba.readthedocs.io/en/stable/reference/deprecation.html#deprecation-of-reflection-for-list-and-set-types

File "CustomEnvs/Custom_Envs/envs/commute_env.py", line 192:
@njit(parallel=True)
def estimated_TT(all_time_matrix,  time_list, car_number, _Accumulation, dist, ffspeed):
^

  warnings.warn(NumbaPendingDeprecationWarning(msg, loc=loc))
/home/xiawu/py38/lib/python3.10/site-packages/numba/core/ir_utils.py:2149: NumbaPendingDeprecationWarning: 
Encountered the use of a type that is scheduled for deprecation: type 'reflected list' found for argument '__Accumulation' of function '__numba_parfor_gufunc_0x7f7a65b472e0'.

For more information visit https://numba.readthedocs.io/en/stable/reference/deprecation.html#deprecation-of-reflection-for-list-and-set-types

File "<string>", line 1:
<source missing, REPL/exec in use?>

  warnings.warn(NumbaPendingDeprecationWarning(msg, loc=loc))
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 40          |
|    time_elapsed         | 99914       |
|    total_timesteps      | 6000        |
| train/                  |             |
|    approx_kl            | 0.009669229 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.0231     |
|    learning_rate        | 0.0001      |
|    loss                 | 1.05e+04    |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.924       |
|    value_loss           | 1.82e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 41          |
|    time_elapsed         | 102422      |
|    total_timesteps      | 6150        |
| train/                  |             |
|    approx_kl            | 0.007519084 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.0254     |
|    learning_rate        | 0.0001      |
|    loss                 | 6.96e+03    |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.928       |
|    value_loss           | 1.65e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 42          |
|    time_elapsed         | 104909      |
|    total_timesteps      | 6300        |
| train/                  |             |
|    approx_kl            | 0.010327683 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0259     |
|    learning_rate        | 0.0001      |
|    loss                 | 6.32e+03    |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.929       |
|    value_loss           | 1.59e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30         |
|    ep_rew_mean          | 334        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 43         |
|    time_elapsed         | 107417     |
|    total_timesteps      | 6450       |
| train/                  |            |
|    approx_kl            | 0.01031143 |
|    clip_fraction        | 0.0943     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | -0.0251    |
|    learning_rate        | 0.0001     |
|    loss                 | 8.21e+03   |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.924      |
|    value_loss           | 1.78e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 334          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 44           |
|    time_elapsed         | 109925       |
|    total_timesteps      | 6600         |
| train/                  |              |
|    approx_kl            | 0.0066594956 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.0273      |
|    learning_rate        | 0.0001       |
|    loss                 | 9.07e+03     |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.0326      |
|    std                  | 0.927        |
|    value_loss           | 1.55e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30         |
|    ep_rew_mean          | 334        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 45         |
|    time_elapsed         | 112423     |
|    total_timesteps      | 6750       |
| train/                  |            |
|    approx_kl            | 0.01111483 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | -0.0282    |
|    learning_rate        | 0.0001     |
|    loss                 | 8.25e+03   |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0332    |
|    std                  | 0.922      |
|    value_loss           | 1.56e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 334          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 46           |
|    time_elapsed         | 114932       |
|    total_timesteps      | 6900         |
| train/                  |              |
|    approx_kl            | 0.0073885806 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.0234      |
|    learning_rate        | 0.0001       |
|    loss                 | 8.1e+03      |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.035       |
|    std                  | 0.923        |
|    value_loss           | 1.72e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 47          |
|    time_elapsed         | 117432      |
|    total_timesteps      | 7050        |
| train/                  |             |
|    approx_kl            | 0.011732133 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.025      |
|    learning_rate        | 0.0001      |
|    loss                 | 7.69e+03    |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.917       |
|    value_loss           | 1.61e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 48           |
|    time_elapsed         | 119936       |
|    total_timesteps      | 7200         |
| train/                  |              |
|    approx_kl            | 0.0046157474 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | -0.0267      |
|    learning_rate        | 0.0001       |
|    loss                 | 7.29e+03     |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.025       |
|    std                  | 0.921        |
|    value_loss           | 1.57e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 49          |
|    time_elapsed         | 122441      |
|    total_timesteps      | 7350        |
| train/                  |             |
|    approx_kl            | 0.011125759 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.0268     |
|    learning_rate        | 0.0001      |
|    loss                 | 7.83e+03    |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.923       |
|    value_loss           | 1.55e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 50          |
|    time_elapsed         | 124948      |
|    total_timesteps      | 7500        |
| train/                  |             |
|    approx_kl            | 0.011180354 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.0232     |
|    learning_rate        | 0.0001      |
|    loss                 | 6.38e+03    |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.925       |
|    value_loss           | 1.59e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 51           |
|    time_elapsed         | 127440       |
|    total_timesteps      | 7650         |
| train/                  |              |
|    approx_kl            | 0.0056975586 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.0246      |
|    learning_rate        | 0.0001       |
|    loss                 | 6.68e+03     |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.0246      |
|    std                  | 0.92         |
|    value_loss           | 1.56e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30         |
|    ep_rew_mean          | 332        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 52         |
|    time_elapsed         | 129938     |
|    total_timesteps      | 7800       |
| train/                  |            |
|    approx_kl            | 0.01028708 |
|    clip_fraction        | 0.0932     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | -0.0233    |
|    learning_rate        | 0.0001     |
|    loss                 | 8.46e+03   |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.917      |
|    value_loss           | 1.68e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 53          |
|    time_elapsed         | 132430      |
|    total_timesteps      | 7950        |
| train/                  |             |
|    approx_kl            | 0.010774808 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.021      |
|    learning_rate        | 0.0001      |
|    loss                 | 8.61e+03    |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0406     |
|    std                  | 0.909       |
|    value_loss           | 1.53e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 332          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 54           |
|    time_elapsed         | 134931       |
|    total_timesteps      | 8100         |
| train/                  |              |
|    approx_kl            | 0.0058076466 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | -0.0197      |
|    learning_rate        | 0.0001       |
|    loss                 | 9.44e+03     |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.0368      |
|    std                  | 0.907        |
|    value_loss           | 1.66e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 55          |
|    time_elapsed         | 137432      |
|    total_timesteps      | 8250        |
| train/                  |             |
|    approx_kl            | 0.008100635 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.0169     |
|    learning_rate        | 0.0001      |
|    loss                 | 8.74e+03    |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0385     |
|    std                  | 0.889       |
|    value_loss           | 1.63e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 56           |
|    time_elapsed         | 139935       |
|    total_timesteps      | 8400         |
| train/                  |              |
|    approx_kl            | 0.0083672665 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | -0.0168      |
|    learning_rate        | 0.0001       |
|    loss                 | 9.62e+03     |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.0352      |
|    std                  | 0.88         |
|    value_loss           | 1.55e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 57          |
|    time_elapsed         | 142435      |
|    total_timesteps      | 8550        |
| train/                  |             |
|    approx_kl            | 0.011295536 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.0174     |
|    learning_rate        | 0.0001      |
|    loss                 | 7.68e+03    |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.879       |
|    value_loss           | 1.62e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 58           |
|    time_elapsed         | 144933       |
|    total_timesteps      | 8700         |
| train/                  |              |
|    approx_kl            | 0.0100201275 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | -0.0171      |
|    learning_rate        | 0.0001       |
|    loss                 | 6.84e+03     |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.0358      |
|    std                  | 0.881        |
|    value_loss           | 1.62e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 59          |
|    time_elapsed         | 147416      |
|    total_timesteps      | 8850        |
| train/                  |             |
|    approx_kl            | 0.010544306 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -0.0177     |
|    learning_rate        | 0.0001      |
|    loss                 | 8.01e+03    |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 0.883       |
|    value_loss           | 1.61e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 60           |
|    time_elapsed         | 149914       |
|    total_timesteps      | 9000         |
| train/                  |              |
|    approx_kl            | 0.0060379906 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | -0.0179      |
|    learning_rate        | 0.0001       |
|    loss                 | 7.64e+03     |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.0319      |
|    std                  | 0.881        |
|    value_loss           | 1.65e+04     |
------------------------------------------
/home/xiawu/py38/lib/python3.10/site-packages/gymnasium/utils/passive_env_checker.py:175: UserWarning: [33mWARN: The default seed argument in `Env.reset` should be `None`, otherwise the environment will by default always be deterministic. Actual default: seed=92857[0m
  logger.warn(
<bound method PPO.learn of <stable_baselines3.ppo.ppo.PPO object at 0x7f7ab703cf40>>
 
finish training!!!!!!!!!!!!!!!!!
 
 Start testing with total eps:  20
finish test¡ng!!!!!!!!!!!!!!!!!
end_time  Sat Sep 16 09:59:44 2023
total elapsed time  159785.0102801323
